,CA,TX,NY,FL,IL,PA,OH,MI,GA,NC,NJ,VA,WA,MA,IN,AZ,TN,MO,MD,WI,MN,CO,AL,SC,LA,KY,OR,OK,CT,IA,MS,AR,KS,UT,NV,NM,WV,NE,ID,HI,ME,NH,RI,MT,DE,SD,AK,ND,VT,DC,WY,CA_forecast,TX_forecast,NY_forecast,FL_forecast,IL_forecast,PA_forecast,OH_forecast,MI_forecast,GA_forecast,NC_forecast,NJ_forecast,VA_forecast,WA_forecast,MA_forecast,IN_forecast,AZ_forecast,TN_forecast,MO_forecast,MD_forecast,WI_forecast,MN_forecast,CO_forecast,AL_forecast,SC_forecast,LA_forecast,KY_forecast,OR_forecast,OK_forecast,CT_forecast,IA_forecast,MS_forecast,AR_forecast,KS_forecast,UT_forecast,NV_forecast,NM_forecast,WV_forecast,NE_forecast,ID_forecast,HI_forecast,ME_forecast,NH_forecast,RI_forecast,MT_forecast,DE_forecast,SD_forecast,AK_forecast,ND_forecast,VT_forecast,DC_forecast,WY_forecast
1999-08-31,334714.0,252730.0,233024.0,237851.0,266164.0,173873.0,192706.0,198983.0,243786.0,276682.0,346128.0,260127.0,255831.0,364704.0,186709.0,210484.0,257951.0,188418.0,265240.0,168451.0,207451.0,270567.0,217915.0,224454.0,183608.0,177208.0,231565.0,193538.0,412322.0,154840.0,145905.0,204446.0,171099.0,231716.0,265964.0,214707.0,120921.0,161853.0,166962.0,326990.0,170087.0,203883.0,229465.0,,240669.0,152110.0,229141.0,,162162.0,458943.0,171462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-09-30,337066.0,253751.0,234993.0,238944.0,267566.0,174529.0,193481.0,200247.0,245312.0,277578.0,348624.0,261556.0,257010.0,368454.0,186796.0,211584.0,258812.0,190279.0,266963.0,169445.0,208273.0,272187.0,218800.0,225693.0,184905.0,177821.0,232861.0,194225.0,415288.0,155443.0,146324.0,204798.0,171855.0,232158.0,267528.0,214815.0,120884.0,162090.0,166798.0,327556.0,170895.0,205654.0,231261.0,,242164.0,154293.0,229272.0,,163520.0,465782.0,171959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-10-31,340019.0,254851.0,236609.0,239847.0,269045.0,175145.0,194212.0,201429.0,246710.0,278481.0,351069.0,262935.0,259072.0,371721.0,187417.0,212788.0,259438.0,191308.0,268555.0,170205.0,209575.0,274138.0,219378.0,226727.0,185662.0,178349.0,234153.0,194786.0,417899.0,156173.0,147389.0,204907.0,172598.0,232583.0,268599.0,215253.0,120720.0,162372.0,166840.0,328109.0,171754.0,207068.0,233225.0,,243418.0,156372.0,230943.0,,164681.0,472365.0,172076.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-11-30,343458.0,256174.0,238390.0,241040.0,270773.0,175963.0,194974.0,202700.0,248144.0,279791.0,353951.0,264816.0,261305.0,375021.0,188072.0,213966.0,260393.0,191630.0,270471.0,171171.0,211419.0,276301.0,220259.0,227691.0,186367.0,179055.0,235511.0,195659.0,420888.0,156975.0,148339.0,205132.0,173442.0,232969.0,269849.0,215958.0,120949.0,162597.0,166724.0,329481.0,173162.0,209363.0,236182.0,,244562.0,156390.0,231996.0,,165970.0,479275.0,172649.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-12-31,347337.0,257492.0,240230.0,242396.0,272605.0,176856.0,195970.0,203914.0,249449.0,281208.0,357089.0,266716.0,263220.0,378905.0,188122.0,215027.0,261362.0,192035.0,272171.0,172214.0,213627.0,278636.0,221476.0,229012.0,187002.0,179823.0,235888.0,196660.0,424661.0,157615.0,149429.0,205791.0,174175.0,233616.0,271214.0,216834.0,121265.0,163003.0,166995.0,330515.0,174916.0,211741.0,239254.0,,245621.0,156508.0,233934.0,,167109.0,487111.0,173182.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-01-31,351076.0,258510.0,242353.0,244250.0,275105.0,177988.0,197295.0,205750.0,250816.0,282864.0,360940.0,268899.0,265036.0,383026.0,188204.0,216421.0,262716.0,193271.0,274232.0,173571.0,215719.0,281115.0,223084.0,230637.0,188529.0,180904.0,236494.0,197673.0,428724.0,158393.0,150096.0,206703.0,175237.0,234457.0,272814.0,217355.0,121719.0,163503.0,167566.0,332794.0,177044.0,214924.0,242582.0,,247202.0,157264.0,236109.0,,168362.0,496636.0,173968.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-02-29,354692.0,259140.0,244987.0,246072.0,277548.0,179237.0,198625.0,207391.0,252342.0,284490.0,364703.0,271239.0,266823.0,388182.0,188722.0,217890.0,263908.0,194650.0,275996.0,174463.0,217753.0,283641.0,224625.0,232190.0,190278.0,181648.0,237439.0,198440.0,433687.0,159173.0,150773.0,207643.0,175940.0,235159.0,274119.0,217505.0,122234.0,164343.0,167943.0,334821.0,179365.0,217799.0,245578.0,,249083.0,158251.0,237679.0,,169398.0,505512.0,174601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-03-31,358338.0,259481.0,247863.0,248124.0,280035.0,180445.0,199789.0,209237.0,253967.0,285981.0,368507.0,273490.0,268592.0,392708.0,189932.0,219513.0,265016.0,195608.0,277792.0,175327.0,219391.0,286005.0,225862.0,233814.0,191427.0,182505.0,238850.0,199513.0,438232.0,160225.0,151475.0,208605.0,176785.0,235811.0,275507.0,217903.0,122719.0,165436.0,168306.0,337044.0,181657.0,220629.0,248812.0,,251413.0,158806.0,238628.0,,170715.0,514881.0,174893.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-04-30,362299.0,259804.0,250571.0,249867.0,282071.0,181571.0,200721.0,210598.0,255675.0,287160.0,371647.0,275568.0,270191.0,397052.0,190271.0,221002.0,265902.0,196489.0,279254.0,175870.0,221375.0,288540.0,226944.0,235289.0,191812.0,182981.0,240166.0,200332.0,442482.0,161022.0,151945.0,209689.0,177333.0,236337.0,277033.0,218542.0,123192.0,166216.0,168506.0,338627.0,183312.0,222406.0,251786.0,,253495.0,158964.0,238435.0,,171964.0,521449.0,175018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-05-31,366593.0,259738.0,253000.0,251520.0,284052.0,182670.0,201828.0,212171.0,257236.0,288400.0,375086.0,277621.0,271858.0,401507.0,190671.0,222324.0,266652.0,197370.0,281101.0,176731.0,223236.0,291013.0,228032.0,236799.0,192480.0,183722.0,240944.0,201458.0,445894.0,161744.0,153056.0,210599.0,178041.0,238284.0,278576.0,219921.0,123615.0,166891.0,169057.0,340041.0,184278.0,224255.0,254608.0,,255376.0,159794.0,238627.0,,173382.0,527988.0,175443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-06-30,371142.0,259762.0,255200.0,252921.0,285932.0,183745.0,202920.0,213586.0,258760.0,289660.0,378816.0,279665.0,273138.0,406185.0,190619.0,223251.0,267235.0,198436.0,282880.0,177731.0,225364.0,293653.0,229341.0,237812.0,193720.0,184350.0,241704.0,202164.0,449810.0,162261.0,154298.0,211272.0,178607.0,239865.0,279896.0,221113.0,124184.0,167418.0,169570.0,341744.0,185153.0,226212.0,256601.0,,256989.0,161261.0,237479.0,,174482.0,532226.0,175947.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-07-31,375729.0,259584.0,257032.0,254352.0,287660.0,184778.0,203915.0,215043.0,260274.0,291033.0,382786.0,282258.0,274822.0,411055.0,190952.0,224255.0,267827.0,199505.0,284608.0,178784.0,227649.0,296348.0,230673.0,238726.0,195443.0,185092.0,242414.0,202962.0,453676.0,162833.0,155748.0,212136.0,179131.0,241419.0,280554.0,222058.0,124632.0,168271.0,170257.0,343248.0,185884.0,228936.0,258613.0,,258352.0,162642.0,236609.0,,175398.0,535275.0,176390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-08-31,380514.0,259949.0,258812.0,255746.0,289656.0,185701.0,204796.0,216439.0,261941.0,292287.0,387432.0,285486.0,275984.0,416557.0,191565.0,225479.0,268371.0,200529.0,286092.0,179847.0,230740.0,299390.0,231685.0,239562.0,196656.0,185903.0,243209.0,203689.0,457731.0,163319.0,157066.0,213152.0,179767.0,241590.0,281459.0,222064.0,125294.0,169136.0,170918.0,344952.0,187298.0,231857.0,260165.0,,259536.0,162987.0,235986.0,,176368.0,538644.0,177018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-09-30,385352.0,260282.0,260636.0,257444.0,291823.0,186607.0,205730.0,217837.0,263668.0,293611.0,392129.0,288760.0,277272.0,422313.0,192486.0,227008.0,269193.0,201405.0,287501.0,180800.0,233542.0,302698.0,232783.0,240938.0,197531.0,186755.0,243560.0,204611.0,461865.0,163825.0,158419.0,214359.0,180461.0,242017.0,282671.0,222342.0,125917.0,170029.0,171589.0,346682.0,188876.0,234660.0,262425.0,,260786.0,162565.0,237432.0,,177579.0,542136.0,178016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-10-31,390015.0,260603.0,262676.0,259282.0,294148.0,187523.0,206717.0,219190.0,265421.0,294898.0,396485.0,291969.0,278054.0,428209.0,193156.0,228475.0,269886.0,202701.0,289395.0,181734.0,236332.0,306003.0,233765.0,242067.0,199341.0,187613.0,244021.0,205598.0,466162.0,164343.0,159023.0,215466.0,181294.0,242530.0,284031.0,222796.0,126663.0,170679.0,172229.0,349402.0,190661.0,237978.0,264266.0,,262025.0,161947.0,238128.0,,178940.0,543981.0,179433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-11-30,394758.0,260912.0,264852.0,261211.0,296500.0,188586.0,207697.0,220592.0,267016.0,296079.0,400302.0,294663.0,279093.0,433994.0,193857.0,229774.0,270534.0,204374.0,291509.0,182587.0,238405.0,309234.0,235369.0,243332.0,201179.0,188514.0,244660.0,206553.0,470220.0,164725.0,160221.0,216992.0,182023.0,243139.0,285395.0,223678.0,127652.0,171578.0,173010.0,351411.0,192359.0,240817.0,266508.0,,263524.0,162199.0,238287.0,,180288.0,545438.0,180115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-12-31,399541.0,261369.0,267177.0,263182.0,298979.0,189707.0,208589.0,222040.0,268710.0,297248.0,404110.0,297643.0,280309.0,440190.0,194815.0,231222.0,271381.0,205840.0,293887.0,183491.0,240962.0,312444.0,236700.0,244079.0,204058.0,189443.0,245752.0,207734.0,474185.0,165277.0,161041.0,218483.0,182833.0,243898.0,286637.0,224229.0,128769.0,172351.0,173768.0,353450.0,194093.0,243630.0,269092.0,,265210.0,163304.0,238627.0,,181561.0,548011.0,180680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-01-31,404156.0,261690.0,269518.0,265130.0,301323.0,190795.0,209397.0,223207.0,270392.0,298542.0,408067.0,300785.0,281965.0,446285.0,195665.0,232680.0,272269.0,206732.0,295925.0,184411.0,243428.0,315727.0,238426.0,245414.0,206794.0,190764.0,247022.0,209118.0,478350.0,165772.0,162613.0,220262.0,183795.0,244623.0,288127.0,224883.0,130078.0,173250.0,174692.0,355099.0,196068.0,246188.0,272061.0,,267081.0,162677.0,240376.0,,182741.0,552168.0,180922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-02-28,408758.0,261562.0,271667.0,267310.0,303448.0,191777.0,210148.0,224185.0,271986.0,299725.0,412534.0,303398.0,283582.0,451785.0,195827.0,234097.0,273224.0,207316.0,298083.0,185465.0,245864.0,318646.0,239509.0,246460.0,208774.0,191871.0,247925.0,210456.0,482205.0,166405.0,163093.0,221290.0,184691.0,245220.0,289894.0,225914.0,130722.0,173865.0,175267.0,356718.0,197676.0,249157.0,274875.0,174611.0,268649.0,160757.0,243950.0,,184014.0,556139.0,181752.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-03-31,413375.0,261048.0,273792.0,269522.0,305506.0,192847.0,210948.0,225038.0,273321.0,300876.0,416812.0,306261.0,285055.0,457303.0,195687.0,235147.0,274041.0,208604.0,300242.0,186584.0,248590.0,321443.0,240924.0,247583.0,210495.0,192863.0,248739.0,211307.0,485825.0,166860.0,163861.0,222266.0,185373.0,245447.0,291458.0,226987.0,131444.0,173407.0,175925.0,358566.0,199204.0,252073.0,277679.0,175866.0,269899.0,158959.0,249415.0,,185247.0,560820.0,182512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-04-30,418061.0,260583.0,275898.0,271844.0,307587.0,193851.0,211782.0,225820.0,274472.0,301865.0,421462.0,309061.0,286179.0,462650.0,195884.0,236066.0,274645.0,210082.0,302778.0,187809.0,251366.0,323944.0,241818.0,248272.0,211741.0,193551.0,249170.0,212019.0,489398.0,167229.0,164436.0,222793.0,185819.0,245585.0,292731.0,228166.0,131816.0,172480.0,176401.0,360428.0,200588.0,255223.0,280624.0,176145.0,271007.0,158591.0,255263.0,,186583.0,567936.0,183437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-05-31,422082.0,260583.0,278177.0,274062.0,310035.0,194787.0,212509.0,226569.0,275740.0,302752.0,425914.0,312335.0,287043.0,468073.0,196386.0,237221.0,275234.0,211605.0,304967.0,188895.0,253738.0,326499.0,243025.0,248994.0,212778.0,194291.0,249882.0,212745.0,492919.0,167517.0,164342.0,223905.0,186439.0,245162.0,293939.0,228923.0,132435.0,171498.0,176743.0,363283.0,202615.0,258596.0,283468.0,176813.0,272253.0,158802.0,261151.0,,187958.0,574556.0,184478.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-06-30,425262.0,260550.0,280474.0,276359.0,312332.0,195688.0,213103.0,227250.0,276972.0,303708.0,430476.0,315172.0,288022.0,473222.0,197115.0,238505.0,275563.0,212810.0,307478.0,189799.0,256045.0,328606.0,243928.0,249965.0,213876.0,195158.0,250546.0,213659.0,495921.0,168056.0,163964.0,224848.0,187032.0,245113.0,295540.0,230130.0,132845.0,171400.0,176977.0,365591.0,204788.0,262009.0,286626.0,176899.0,273613.0,158372.0,266634.0,,189289.0,580759.0,185440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-07-31,427914.0,260662.0,282795.0,278638.0,314564.0,196685.0,213727.0,228013.0,278230.0,304526.0,434613.0,317671.0,288899.0,478421.0,197740.0,239730.0,275856.0,214004.0,310002.0,190655.0,258374.0,330779.0,244822.0,251091.0,214697.0,195833.0,251342.0,214503.0,498849.0,168677.0,163879.0,225523.0,187519.0,245117.0,297445.0,231030.0,133326.0,171491.0,177318.0,367958.0,207055.0,265088.0,289587.0,177185.0,275144.0,158875.0,271566.0,,190753.0,586510.0,186285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-08-31,430516.0,260477.0,285089.0,281135.0,316610.0,197723.0,214339.0,228828.0,279364.0,305551.0,438029.0,320005.0,290031.0,483910.0,198427.0,240531.0,276287.0,215009.0,312912.0,191389.0,260906.0,333002.0,245638.0,252060.0,216595.0,196390.0,252275.0,215383.0,502774.0,169429.0,164523.0,226194.0,188020.0,245770.0,299493.0,232070.0,133836.0,171525.0,177989.0,369713.0,208725.0,267847.0,293300.0,177746.0,276855.0,158266.0,275165.0,,192009.0,593466.0,186701.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-09-30,433331.0,260653.0,287401.0,283704.0,318725.0,198815.0,214969.0,229802.0,280488.0,306478.0,441511.0,322517.0,291036.0,488512.0,198789.0,241281.0,276827.0,216080.0,315859.0,192221.0,263736.0,335026.0,246610.0,252810.0,218270.0,196956.0,253337.0,216151.0,507128.0,170135.0,165591.0,226928.0,188552.0,246368.0,301497.0,232790.0,134446.0,171656.0,178749.0,371105.0,210548.0,270495.0,296520.0,178023.0,278824.0,158824.0,277309.0,,193167.0,601247.0,187047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-10-31,436134.0,260817.0,289986.0,286338.0,320884.0,199864.0,215507.0,230843.0,281561.0,307330.0,445616.0,325119.0,292306.0,493141.0,199079.0,242089.0,277404.0,217085.0,318662.0,193005.0,266630.0,336592.0,247785.0,253534.0,219684.0,197594.0,254328.0,216772.0,511180.0,170792.0,167049.0,227858.0,189216.0,246977.0,303335.0,233444.0,134939.0,171909.0,179500.0,371797.0,212321.0,272790.0,300854.0,178328.0,280939.0,159333.0,279412.0,,194396.0,610512.0,187350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-11-30,438708.0,261014.0,292763.0,288946.0,323056.0,201092.0,216091.0,231850.0,282678.0,308025.0,449879.0,328067.0,293342.0,497576.0,199315.0,243245.0,277858.0,218237.0,321600.0,193974.0,269400.0,337747.0,248381.0,254172.0,220743.0,198136.0,255178.0,217434.0,514257.0,171517.0,168089.0,228306.0,189568.0,247324.0,304819.0,234238.0,135126.0,172005.0,179853.0,373022.0,214572.0,275422.0,304826.0,178606.0,283038.0,160730.0,281888.0,,196052.0,618727.0,187875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-12-31,441225.0,261021.0,295453.0,291426.0,324944.0,202240.0,216641.0,232808.0,283766.0,308585.0,453976.0,330976.0,294833.0,501873.0,199573.0,244384.0,278071.0,219570.0,324666.0,194851.0,271436.0,338820.0,249016.0,254967.0,221352.0,198559.0,256118.0,217997.0,516864.0,172136.0,169400.0,228546.0,189987.0,247295.0,306525.0,235035.0,135099.0,172108.0,180138.0,375298.0,216674.0,278544.0,309194.0,179155.0,285274.0,160099.0,284229.0,,197716.0,626531.0,188644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-01-31,443835.0,261062.0,298184.0,293865.0,326682.0,203515.0,217208.0,233813.0,284806.0,309184.0,457848.0,333852.0,295665.0,505842.0,199892.0,245314.0,278413.0,221013.0,328173.0,195785.0,273256.0,339667.0,249177.0,255574.0,221072.0,198740.0,257213.0,218588.0,519856.0,172639.0,170677.0,228782.0,190278.0,247200.0,308113.0,236147.0,135151.0,172219.0,180130.0,377928.0,218932.0,281667.0,312834.0,179862.0,287408.0,159119.0,285892.0,,199351.0,633165.0,189542.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-02-28,446908.0,261355.0,300720.0,296074.0,328365.0,204777.0,217752.0,234856.0,285820.0,309771.0,461812.0,336817.0,296700.0,509597.0,200348.0,245965.0,278738.0,222496.0,331399.0,196732.0,275074.0,340577.0,249793.0,256204.0,221547.0,199232.0,258319.0,219167.0,523347.0,173105.0,172550.0,229488.0,190839.0,247080.0,309740.0,237034.0,135500.0,172435.0,180511.0,380371.0,221306.0,284477.0,316811.0,180456.0,289676.0,158432.0,286920.0,,200749.0,641197.0,190110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-03-31,450231.0,261928.0,303054.0,298238.0,330410.0,206107.0,218288.0,235883.0,286751.0,310574.0,466026.0,339777.0,297430.0,513821.0,200655.0,246959.0,279403.0,223521.0,334802.0,197657.0,276820.0,341443.0,250195.0,256632.0,222255.0,199690.0,259318.0,219875.0,527523.0,173564.0,173482.0,230417.0,191583.0,247405.0,311334.0,237941.0,135989.0,172996.0,180886.0,382578.0,223747.0,286842.0,320916.0,180341.0,292123.0,158666.0,287322.0,,202345.0,647960.0,190736.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-04-30,453902.0,262655.0,305422.0,300400.0,332234.0,207517.0,218847.0,236927.0,287680.0,311204.0,470176.0,342831.0,298430.0,518192.0,201019.0,248087.0,280008.0,224472.0,338113.0,198491.0,278304.0,342345.0,251025.0,257177.0,223821.0,200353.0,260293.0,220649.0,531549.0,174350.0,173803.0,231554.0,192487.0,247664.0,313338.0,238517.0,136503.0,173664.0,181258.0,385381.0,226403.0,289768.0,325473.0,180611.0,294371.0,160059.0,288043.0,,203827.0,654760.0,191225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-05-31,457976.0,263400.0,307844.0,302736.0,334075.0,208915.0,219464.0,237741.0,288457.0,311881.0,474082.0,345548.0,299196.0,522801.0,201451.0,249121.0,280561.0,225374.0,342220.0,199281.0,280627.0,343359.0,251752.0,257774.0,225359.0,200862.0,261450.0,221277.0,535978.0,175211.0,174032.0,232308.0,192749.0,247860.0,315095.0,238803.0,136904.0,174563.0,181606.0,387676.0,228589.0,292334.0,330360.0,181349.0,296633.0,161947.0,288335.0,,204934.0,661927.0,190175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-06-30,462868.0,264294.0,310514.0,305150.0,335918.0,210336.0,220182.0,238528.0,289213.0,312281.0,477959.0,348616.0,299835.0,527823.0,202011.0,250041.0,281132.0,226555.0,346091.0,200092.0,282833.0,344326.0,252741.0,258382.0,226508.0,201354.0,262717.0,221874.0,540679.0,176169.0,174394.0,232892.0,192926.0,247856.0,316403.0,238811.0,137309.0,175231.0,182221.0,390552.0,230796.0,295027.0,334851.0,182581.0,298683.0,163892.0,288516.0,,205881.0,671314.0,188837.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-07-31,468571.0,265115.0,313350.0,307684.0,338113.0,211755.0,220907.0,238979.0,289813.0,312781.0,481982.0,351655.0,300638.0,533585.0,202577.0,251169.0,281657.0,227685.0,350272.0,200943.0,285341.0,345269.0,253420.0,259080.0,227671.0,201906.0,263907.0,222371.0,545813.0,176960.0,175174.0,233640.0,193074.0,247799.0,317306.0,239022.0,137745.0,175933.0,182891.0,394226.0,233039.0,297532.0,339642.0,183655.0,300755.0,164448.0,288641.0,,206722.0,680775.0,187716.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-08-31,474358.0,266041.0,316668.0,310299.0,340356.0,213509.0,221580.0,239482.0,290438.0,313213.0,487276.0,354985.0,301610.0,538991.0,202797.0,252556.0,282201.0,228677.0,354280.0,201963.0,287141.0,345575.0,254397.0,259937.0,227680.0,202442.0,264873.0,222854.0,550339.0,177608.0,175623.0,234217.0,193356.0,247747.0,318488.0,239753.0,138217.0,176749.0,183351.0,398914.0,235554.0,300435.0,345575.0,184260.0,302952.0,164574.0,289688.0,,207523.0,689008.0,188168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-09-30,479916.0,266763.0,320122.0,312874.0,342455.0,215230.0,222186.0,239796.0,291033.0,313857.0,493196.0,358207.0,302629.0,545016.0,203117.0,253909.0,282691.0,229711.0,358266.0,203023.0,289043.0,346052.0,254897.0,260770.0,228146.0,202963.0,265777.0,223360.0,554080.0,178059.0,176304.0,234913.0,193257.0,247562.0,319946.0,240628.0,138707.0,177559.0,183662.0,405220.0,237755.0,303609.0,353325.0,185353.0,305166.0,165104.0,291014.0,,208304.0,696051.0,189019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-10-31,485546.0,267465.0,323359.0,315424.0,344433.0,217136.0,222831.0,240130.0,291767.0,314594.0,499539.0,361638.0,303549.0,551347.0,203509.0,255171.0,283302.0,230976.0,362206.0,204244.0,290663.0,346685.0,255658.0,261626.0,228344.0,203388.0,266768.0,224090.0,559119.0,178574.0,176630.0,235363.0,193055.0,247289.0,322344.0,241550.0,139415.0,178414.0,184034.0,410529.0,239612.0,306822.0,359915.0,186234.0,307400.0,165815.0,292512.0,,209058.0,702627.0,189452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-11-30,491681.0,268057.0,326490.0,317927.0,346147.0,218657.0,223571.0,240554.0,292480.0,315411.0,505837.0,364906.0,304605.0,557847.0,204065.0,256499.0,283945.0,232259.0,366120.0,205430.0,292613.0,347457.0,256379.0,262435.0,228955.0,203937.0,268013.0,224792.0,565037.0,179196.0,177188.0,236198.0,193703.0,247289.0,325086.0,242477.0,139923.0,179158.0,184663.0,415819.0,241456.0,309866.0,365311.0,187307.0,309784.0,166582.0,294023.0,,210221.0,712126.0,189895.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-12-31,498029.0,268738.0,329933.0,320798.0,348209.0,220346.0,224381.0,240944.0,293076.0,316171.0,512157.0,368052.0,305240.0,563873.0,204669.0,257845.0,284685.0,233083.0,370299.0,206695.0,294965.0,347798.0,257254.0,263319.0,229595.0,204537.0,269277.0,225444.0,571148.0,179987.0,177667.0,237173.0,194475.0,247407.0,327971.0,243376.0,140452.0,179938.0,185148.0,420539.0,243539.0,312772.0,369336.0,188061.0,312089.0,167385.0,295594.0,,211562.0,722587.0,190177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-01-31,503981.0,269251.0,333382.0,323875.0,350235.0,221966.0,225234.0,241456.0,293769.0,316873.0,518479.0,371067.0,306410.0,569197.0,205031.0,259465.0,285425.0,233855.0,374329.0,207852.0,297523.0,348036.0,258314.0,264253.0,230757.0,205221.0,270626.0,225872.0,576406.0,180896.0,177694.0,237993.0,195266.0,247682.0,330698.0,244180.0,140785.0,180726.0,185730.0,425880.0,245649.0,315733.0,374587.0,188782.0,314825.0,169807.0,297417.0,,212940.0,733089.0,190835.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-02-28,509409.0,269390.0,337010.0,327154.0,352695.0,223644.0,226029.0,242023.0,294408.0,317477.0,524477.0,374696.0,307494.0,574509.0,205427.0,261221.0,286372.0,234820.0,378847.0,208968.0,299804.0,348372.0,259340.0,265272.0,231714.0,205891.0,271894.0,226350.0,581379.0,181812.0,177741.0,238921.0,195680.0,247925.0,333349.0,244926.0,141462.0,181518.0,186213.0,431618.0,247637.0,318825.0,379966.0,189641.0,317706.0,172567.0,298333.0,,214216.0,741611.0,191373.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
